CÓDIGO;DESCRIPCIÓN
111;CULTIVO DE CEREALES (EXCEPTO ARROZ), LEGUMBRES Y SEMILLAS OLEAGINOSAS.
112;CULTIVO DE ARROZ.
113;CULTIVO DE HORTALIZAS Y MELONES, RAÍCES Y TUBÉRCULOS.
114;CULTIVO DE CAÑA DE AZÚCAR.
115;CULTIVO DE TABACO.
116;CULTIVO DE PLANTAS DE FIBRAS.
119;CULTIVO DE OTRAS PLANTAS NO PERENNES.
121;CULTIVO DE UVAS.
122;CULTIVO DE FRUTAS TROPICALES Y SUBTROPICALES.
123;CULTIVO DE CÍTRICOS.
124;CULTIVO DE FRUTAS CON HUESO Y CON PEPA.
125;CULTIVO DE OTROS FRUTOS Y NUECES DE ÁRBOLES Y ARBUSTOS.
126;CULTIVO DE FRUTOS OLEAGINOSOS.
127;CULTIVO DE PLANTAS CON LAS QUE SE PREPARAN BEBIDAS.
128;CULTIVO DE ESPECIAS Y DE PLANTAS AROMÁTICAS, MEDICINALES Y FARMACÉUTICAS.
129;CULTIVO DE OTRAS PLANTAS PERENNES.
130;PROPAGACIÓN DE PLANTAS.
141;CRÍA DE GANADO BOVINO Y BÚFALOS.
142;CRÍA DE CABALLOS Y OTROS EQUINOS.
143;CRÍA DE CAMELLOS Y OTROS CAMÉLIDOS.
144;CRÍA DE OVEJAS Y CABRAS.
145;CRÍA DE CERDOS.
146;CRÍA DE AVES DE CORRAL.
149;CRÍA DE OTROS ANIMALES.
150;CULTIVO DE PRODUCTOS AGRÍCOLAS EN COMBINACIÓN CON LA CRÍA DE ANIMALES (EXPLOTACIÓN MIXTA).
161;ACTIVIDADES DE APOYO A LA AGRICULTURA.
162;ACTIVIDADES DE APOYO A LA GANADERÍA.
163;ACTIVIDADES POSCOSECHA.
164;TRATAMIENTO DE SEMILLAS PARA PROPAGACIÓN.
170;CAZA ORDINARIA, MEDIANTE TRAMPAS Y ACTIVIDADES DE SERVICIOS CONEXAS.
210;SILVICULTURA Y OTRAS ACTIVIDADES FORESTALES.
220;EXTRACCIÓN DE MADERA.
230;RECOLECCIÓN DE PRODUCTOS FORESTALES DISTINTOS DE LA MADERA.
240;SERVICIOS DE APOYO A LA SILVICULTURA.
311;PESCA MARINA.
312;PESCA DE AGUA DULCE.
321;ACUICULTURA MARINA.
322;ACUICULTURA DE AGUA DULCE.
510;EXTRACCIÓN DE CARBÓN DE PIEDRA.
520;EXTRACCIÓN DE LIGNITO.
610;EXTRACCIÓN DE PETRÓLEO CRUDO.
620;EXTRACCIÓN DE GAS NATURAL.
710;EXTRACCIÓN DE MINERALES DE HIERRO.
721;EXTRACCIÓN DE MINERALES DE URANIO Y TORIO.
729;EXTRACCIÓN DE OTROS MINERALES METALÍFEROS NO FERROSOS.
810;EXTRACCIÓN DE PIEDRA, ARENA Y ARCILLA.
891;EXTRACCIÓN DE MINERALES PARA LA FABRICACIÓN DE ABONOS Y PRODUCTOS QUÍMICOS.
892;EXTRACCIÓN DE TURBA.
893;EXTRACCIÓN DE SAL.
899;EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS N.C.P.
910;ACTIVIDADES DE APOYO PARA LA EXTRACCIÓN DE PETRÓLEO Y GAS NATURAL.
990;ACTIVIDADES DE APOYO PARA LA EXPLOTACIÓN DE OTRAS MINAS Y CANTERAS.
1010;ELABORACIÓN Y CONSERVACIÓN DE CARNE.
1020;ELABORACIÓN Y CONSERVACIÓN DE PESCADOS, CRUSTÁCEOS Y MOLUSCOS.
1030;ELABORACIÓN Y CONSERVACIÓN DE FRUTAS, LEGUMBRES Y HORTALIZAS.
1040;ELABORACIÓN DE ACEITES Y GRASAS DE ORIGEN VEGETAL Y ANIMAL.
1050;ELABORACIÓN DE PRODUCTOS LÁCTEOS.
1061;ELABORACIÓN DE PRODUCTOS DE MOLINERÍA.
1062;ELABORACIÓN DE ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDÓN.
1071;ELABORACIÓN DE PRODUCTOS DE PANADERÍA.
1072;ELABORACIÓN DE AZÚCAR.
1073;ELABORACIÓN DE CACAO, CHOCOLATE Y PRODUCTOS DE CONFITERÍA.
1074;ELABORACIÓN DE MACARRONES, FIDEOS, ALCUZCUZ Y PRODUCTOS FARINÁCEOS SIMILARES.
1075;ELABORACIÓN DE COMIDAS Y PLATOS PREPARADOS.
1079;ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS N.C.P.
1080;ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES.
1101;DESTILACIÓN, RECTIFICACIÓN Y MEZCLA DE BEBIDAS ALCOHÓLICAS.
1102;ELABORACIÓN DE VINOS.
1103;ELABORACIÓN DE BEBIDAS MALTEADAS Y DE MALTA.
1104;"ELABORACIÓN DE BEBIDAS NO ALCOHÓLICAS; PRODUCCIÓN DE AGUAS MINERALES Y OTRAS AGUAS EMBOTELLADAS."
1200;ELABORACIÓN DE PRODUCTOS DE TABACO.
1311;PREPARACIÓN E HILATURA DE FIBRAS TEXTILES.
1312;TEJEDURA DE PRODUCTOS TEXTILES.
1313;SERVICIO DE ACABADO DE PRODUCTOS TEXTILES.
1391;FABRICACIÓN DE TEJIDOS DE PUNTO Y GANCHILLO.
1392;FABRICACIÓN DE ARTÍCULOS CONFECCIONADOS DE MATERIALES TEXTILES, EXCEPTO PRENDAS DE VESTIR.
1393;FABRICACIÓN DE TAPICES Y ALFOMBRAS.
1394;FABRICACIÓN DE CUERDAS, CORDELES, BRAMANTES Y REDES.
1399;FABRICACIÓN DE OTROS PRODUCTOS TEXTILES N.C.P.
1410;FABRICACIÓN DE PRENDAS DE VESTIR, EXCEPTO PRENDAS DE PIEL.
1420;FABRICACIÓN DE ARTÍCULOS DE PIEL.
1430;FABRICACIÓN DE ARTÍCULOS DE PUNTO Y GANCHILLO.
1511;"CURTIDO Y ADOBO DE CUEROS; ADOBO Y TEÑIDO DE PIELES."
1512;FABRICACIÓN DE MALETAS, BOLSOS DE MANO Y ARTÍCULOS SIMILARES, ARTÍCULOS DE TALABARTERÍA Y GUARNICIONERÍA.
1520;FABRICACIÓN DE CALZADO.
1610;ASERRADO Y ACEPILLADURA DE MADERA.
1621;FABRICACIÓN DE HOJAS DE MADERA PARA ENCHAPADO Y TABLEROS A BASE DE MADERA.
1622;FABRICACIÓN DE PARTES Y PIEZAS DE CARPINTERÍA PARA EDIFICIOS Y CONSTRUCCIONES.
1623;FABRICACIÓN DE RECIPIENTES DE MADERA.
1629;"FABRICACIÓN DE OTROS PRODUCTOS DE MADERA; FABRICACIÓN DE ARTÍCULOS DE CORCHO, PAJA Y MATERIALES TRENZABLES."
1701;FABRICACIÓN DE PASTA DE MADERA, PAPEL Y CARTÓN.
1702;FABRICACIÓN DE PAPEL Y CARTÓN ONDULADO Y DE ENVASES DE PAPEL Y CARTÓN.
1709;FABRICACIÓN DE OTROS ARTÍCULOS DEL PAPEL Y CARTÓN.
1811;ACTIVIDADES DE IMPRESIÓN.
1812;ACTIVIDADES DE SERVICIOS RELACIONADOS CON LA IMPRESIÓN.
1820;REPRODUCCIÓN DE GRABACIONES.
1910;FABRICACIÓN DE PRODUCTOS DE HORNO DE COQUE.
1920;FABRICACIÓN DE PRODUCTOS DE LA REFINACIÓN DEL PETRÓLEO.
2011;FABRICACIÓN DE SUBSTANCIAS QUÍMICAS BÁSICAS.
2012;FABRICACIÓN DE ABONOS Y COMPUESTOS DE NITRÓGENO.
2013;FABRICACIÓN DE PLÁSTICOS Y CAUCHOS SINTÉTICOS EN FORMAS PRIMARIAS.
2021;FABRICACIÓN DE PLAGUICIDAS Y OTROS PRODUCTOS QUÍMICOS DE USO AGROPECUARIO.
2022;FABRICACIÓN DE PINTURAS, BARNICES Y PRODUCTOS DE REVESTIMIENTO SIMILARES, TINTAS DE IMPRENTA Y MASILLAS.
2023;FABRICACIÓN DE JABONES Y DETERGENTES, PREPARADOS PARA LIMPIAR Y PULIR, PERFUMES Y PREPARADOS DE TOCADOR.
2029;FABRICACIÓN DE OTROS PRODUCTOS QUÍMICOS N.C.P.
2030;FABRICACIÓN DE FIBRAS ARTIFICIALES.
2100;FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS, SUSTANCIAS QUÍMICAS MEDICINALES Y PRODUCTOS BOTÁNICOS DE USO FARMACÉUTICO.
2211;"FABRICACIÓN DE CUBIERTAS Y CÁMARAS DE CAUCHO; RECAUCHUTADO Y RENOVACIÓN DE CUBIERTAS DE CAUCHO."
2219;FABRICACIÓN DE OTROS PRODUCTOS DE CAUCHO.
2220;FABRICACIÓN DE PRODUCTOS DE PLÁSTICO.
2310;FABRICACIÓN DE VIDRIO Y PRODUCTOS DE VIDRIO.
2391;FABRICACIÓN DE PRODUCTOS REFRACTARIOS.
2392;FABRICACIÓN DE MATERIALES DE CONSTRUCCIÓN DE ARCILLA.
2393;FABRICACIÓN DE OTROS PRODUCTOS DE PORCELANA Y DE CERÁMICA.
2394;FABRICACIÓN DE CEMENTO, CAL Y YESO.
2395;FABRICACIÓN DE ARTÍCULOS DE HORMIGÓN, DE CEMENTO Y YESO.
2396;CORTE, TALLADO Y ACABADO DE LA PIEDRA.
2399;FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS N.C.P.
2410;INDUSTRIAS BÁSICAS DE HIERRO Y ACERO.
2420;FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS.
2431;FUNDICIÓN DE HIERRO Y ACERO.
2432;FUNDICIÓN DE METALES NO FERROSOS.
2511;FABRICACIÓN DE PRODUCTOS METÁLICOS PARA USO ESTRUCTURAL.
2512;FABRICACIÓN DE TANQUES, DEPÓSITOS Y RECIPIENTES DE METAL.
2513;FABRICACIÓN DE GENERADORES DE VAPOR, EXCEPTO CALDERAS DE AGUA CALIENTE PARA CALEFACCIÓN CENTRAL.
2520;FABRICACIÓN DE ARMAS Y MUNICIONES.
2591;"FORJA, PRENSADO, ESTAMPADO Y LAMINADO DE METALES; PULVIMETALURGIA."
2592;"TRATAMIENTO Y REVESTIMIENTO DE METALES; MAQUINADO."
2593;FABRICACIÓN DE ARTÍCULOS DE CUCHILLERÍA, HERRAMIENTAS DE MANO Y ARTÍCULOS DE FERRETERÍA.
2599;FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.
2610;FABRICACIÓN DE COMPONENTES Y TABLEROS ELECTRÓNICOS.
2620;FABRICACIÓN DE COMPUTADORAS Y EQUIPO PERIFÉRICO.
2630;FABRICACIÓN DE EQUIPO DE COMUNICACIONES.
2640;FABRICACIÓN DE APARATOS ELECTRÓNICOS DE CONSUMO.
2651;FABRICACIÓN DE EQUIPOS DE MEDICIÓN, PRUEBA, NAVEGACIÓN, CONTROL Y DE RELOJES.
2652;FABRICACIÓN DE RELOJES.
2660;FABRICACIÓN DE EQUIPO DE IRRADIACIÓN, Y EQUIPO ELECTRÓNICO DE USO MEDICO Y TERAPÉUTICO.
2670;FABRICACIÓN DE INSTRUMENTOS ÓPTICOS Y EQUIPO FOTOGRÁFICOS.
2680;FABRICACIÓN DE SOPORTES MAGNÉTICOS Y ÓPTICOS.
2710;FABRICACIÓN DE MOTORES, GENERADORES, TRANSFORMADORES ELÉCTRICOS Y APARATOS DE DISTRIBUCIÓN Y CONTROL DE LA ENERGÍA ELÉCTRICA.
2720;FABRICACIÓN DE PILAS, BATERÍAS Y ACUMULADORES.
2731;FABRICACIÓN DE CABLES DE FIBRA ÓPTICA.
2732;FABRICACIÓN DE OTROS HILOS Y CABLES ELÉCTRICOS.
2733;FABRICACIÓN DE DISPOSITIVOS DE CABLEADO.
2740;FABRICACIÓN DE EQUIPO ELÉCTRICO DE ILUMINACIÓN.
2750;FABRICACIÓN DE APARATOS DE USO DOMÉSTICO.
2790;FABRICACIÓN DE OTROS TIPOS DE EQUIPO ELÉCTRICO.
2811;FABRICACIÓN DE MOTORES Y TURBINAS, EXCEPTO MOTORES PARA AERONAVES, VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS.
2812;FABRICACIÓN DE EQUIPO DE PROPULSIÓN DE FLUIDOS.
2813;FABRICACIÓN DE OTRAS BOMBAS, COMPRESORES, GRIFOS Y VÁLVULAS.
2814;FABRICACIÓN DE COJINETES, ENGRANAJES, TRENES DE ENGRANAJES Y PIEZAS DE TRANSMISIÓN.
2815;FABRICACIÓN DE HORNOS Y QUEMADORES.
2816;FABRICACIÓN DE EQUIPO DE ELEVACIÓN Y MANIPULACIÓN.
2817;FABRICACIÓN DE MAQUINARIA Y EQUIPO DE OFICINA (EXCEPTO COMPUTADORAS Y EQUIPO PERIFÉRICO).
2818;FABRICACIÓN DE HERRAMIENTAS DE MANO MOTORIZADAS.
2819;FABRICACIÓN DE OTROS TIPOS DE MAQUINARIA DE USO GENERAL.
2821;FABRICACIÓN DE MAQUINARIA AGROPECUARIA Y FORESTAL.
2822;FABRICACIÓN DE MAQUINARIA PARA LA CONFORMACIÓN DE METALES Y DE MÁQUINAS HERRAMIENTA.
2823;FABRICACIÓN DE MAQUINARIA METALÚRGICA.
2824;FABRICACIÓN DE MAQUINARIA PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS Y PARA OBRAS DE CONSTRUCCIÓN.
2825;FABRICACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE ALIMENTOS, BEBIDAS Y TABACO.
2826;FABRICACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CUEROS.
2829;FABRICACIÓN DE OTROS TIPOS DE MAQUINARIA DE USO ESPECIAL.
2910;FABRICACIÓN DE VEHÍCULOS AUTOMOTORES.
2920;"FABRICACIÓN DE CARROCERÍAS PARA VEHÍCULOS AUTOMOTORES; FABRICACIÓN DE REMOLQUES Y SEMIRREMOLQUES."
2930;FABRICACIÓN DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES.
3011;CONSTRUCCIÓN DE BUQUES Y ESTRUCTURAS FLOTANTES.
3012;CONSTRUCCIÓN DE EMBARCACIONES DE RECREO Y DEPORTE.
3020;FABRICACIÓN DE LOCOMOTORAS Y MATERIAL RODANTE.
3030;FABRICACIÓN DE AERONAVES Y NAVES ESPECIALES Y MAQUINARIA CONEXA.
3040;FABRICACIÓN DE VEHÍCULOS MILITARES DE COMBATE.
3091;FABRICACIÓN DE MOTOCICLETAS.
3092;FABRICACIÓN DE BICICLETAS Y DE SILLAS DE RUEDAS PARA INVÁLIDOS.
3099;FABRICACIÓN DE OTROS TIPOS DE EQUIPO DE TRANSPORTE N.C.P.
3100;FABRICACIÓN DE MUEBLES.
3211;FABRICACIÓN DE JOYAS Y ARTÍCULOS CONEXOS.
3212;FABRICACIÓN DE BISUTERÍA Y ARTÍCULOS CONEXOS.
3220;FABRICACIÓN DE INSTRUMENTOS MUSICALES.
3230;FABRICACIÓN DE ARTÍCULOS DE DEPORTE.
3240;FABRICACIÓN DE JUEGOS Y JUGUETES.
3250;FABRICACIÓN DE INSTRUMENTOS Y MATERIALES MÉDICOS Y ODONTOLÓGICOS.
3290;OTRAS INDUSTRIAS MANUFACTURERAS N.C.P.
3311;REPARACIÓN DE PRODUCTOS ELABORADOS DE METAL.
3312;REPARACIÓN DE MAQUINARIA.
3313;REPARACIÓN DE EQUIPO ELECTRÓNICO Y ÓPTICO.
3314;REPARACIÓN DE EQUIPO ELÉCTRICO.
3315;REPARACIÓN DE EQUIPO DE TRANSPORTE, EXCEPTO VEHÍCULOS AUTOMOTORES.
3319;REPARACIÓN DE OTROS TIPOS DE EQUIPO.
3320;INSTALACIÓN DE MAQUINARIA Y EQUIPO INDUSTRIALES.
3510;GENERACIÓN, TRANSMISIÓN Y DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA.
3520;"FABRICACIÓN DE GAS; DISTRIBUCIÓN DE COMBUSTIBLES GASEOSOS POR TUBERÍAS."
3530;SUMINISTRO DE VAPOR Y DE AIRE ACONDICIONADO.
3600;CAPTACIÓN, TRATAMIENTO Y DISTRIBUCIÓN DE AGUA.
3700;EVACUACIÓN DE AGUAS RESIDUALES.
3811;RECOLECCIÓN DE DESECHOS NO PELIGROSOS.
3812;RECOLECCIÓN DE DESECHOS PELIGROSOS.
3821;TRATAMIENTO Y ELIMINACIÓN DE DESECHOS NO PELIGROSOS.
3822;TRATAMIENTO Y ELIMINACIÓN DE DESECHOS PELIGROSOS.
3830;RECUPERACIÓN DE MATERIALES.
3900;ACTIVIDADES DE DESCONTAMINACIÓN Y OTROS SERVICIOS DE  GESTIÓN DE DESECHOS.
4100;CONSTRUCCIÓN DE EDIFICIOS.
4210;CONSTRUCCIÓN DE CARRETERAS Y LÍNEAS DE FERROCARRIL.
4220;CONSTRUCCIÓN DE PROYECTOS DE SERVICIOS PÚBLICOS.
4290;CONSTRUCCIÓN DE OTRAS OBRAS DE INGENIERÍA CIVIL.
4311;DEMOLICIÓN.
4312;PREPARACIÓN DEL TERRENO.
4321;INSTALACIONES ELÉCTRICAS.
4322;FONTANERÍA (PLOMERÍA, GASFITERÍA) E INSTALACIÓN DE CALEFACCIÓN Y AIRE ACONDICIONADO.
4329;OTRAS INSTALACIONES PARA OBRAS DE CONSTRUCCIÓN.
4330;TERMINACIÓN Y ACABADO DE EDIFICIOS.
4390;OTRAS ACTIVIDADES ESPECIALIZADAS DE CONSTRUCCIÓN.
4510;VENTA DE VEHÍCULOS AUTOMOTORES.
4520;MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS AUTOMOTORES.
4530;VENTA DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES.
4540;VENTA, MANTENIMIENTO Y REPARACIÓN DE MOTOCICLETAS Y DE SUS PARTES, PIEZAS Y ACCESORIOS.
4610;VENTA AL POR MAYOR A CAMBIO DE UNA COMISIÓN O POR CONTRATO.
4620;VENTA AL POR MAYOR DE MATERIAS PRIMAS AGROPECUARIAS Y ANIMALES VIVOS.
4630;VENTA AL POR MAYOR DE ALIMENTOS, BEBIDAS Y TABACO.
4641;VENTA AL POR MAYOR DE TEXTILES, PRENDAS DE VESTIR Y CALZADO.
