CÓDIGO;DESCRIPCIÓN
4649;VENTA AL POR MAYOR DE OTROS ENSERES DOMÉSTICOS.
4651;VENTA AL POR MAYOR DE COMPUTADORAS, EQUIPO Y PROGRAMAS INFORMÁTICOS.
4652;VENTA AL POR MAYOR DE EQUIPO, PARTES Y PIEZAS ELECTRÓNICOS Y DE TELECOMUNICACIONES.
4653;VENTA AL POR MAYOR DE MAQUINARIA, EQUIPO Y MATERIALES AGROPECUARIOS.
4659;VENTA AL POR MAYOR DE OTROS TIPOS DE MAQUINARIA Y EQUIPO.
4661;VENTA AL POR MAYOR DE COMBUSTIBLES SÓLIDOS, LÍQUIDOS Y GASEOSOS Y PRODUCTOS CONEXOS.
4662;VENTA AL POR MAYOR DE METALES Y MINERALES METALÍFEROS.
4663;VENTA AL POR MAYOR DE MATERIALES PARA LA CONSTRUCCIÓN, ARTÍCULOS DE FERRETERÍA, EQUIPO, MATERIALES DE FONTANERÍA (PLOMERÍA O GASFITERÍA) Y CALEFACCIÓN.
4669;VENTA AL POR MAYOR DE DESPERDICIOS, DESECHOS, CHATARRA Y OTROS PRODUCTOS N.C.P.
4690;VENTA AL POR MAYOR DE OTROS PRODUCTOS NO ESPECIALIZADO.
4711;VENTA AL POR MENOR EN COMERCIOS NO ESPECIALIZADOS CON PREDOMINIO DE LA VENTA DE ALIMENTOS, BEBIDAS O TABACO.
4719;OTRAS ACTIVIDADES DE VENTA AL POR MENOR EN COMERCIOS NO ESPECIALIZADOS.
4721;VENTA AL POR MENOR DE ALIMENTOS EN COMERCIOS ESPECIALIZADOS.
4722;VENTA AL POR MENOR DE BEBIDAS EN COMERCIOS ESPECIALIZADOS.
4723;VENTA AL POR MENOR DE TABACO EN COMERCIOS ESPECIALIZADOS.
4730;VENTA AL POR MENOR DE COMBUSTIBLES PARA VEHÍCULOS AUTOMOTORES EN COMERCIOS ESPECIALIZADOS.
4741;VENTA AL POR MENOR DE COMPUTADORES, EQUIPO PERIFÉRICO, PROGRAMAS INFORMÁTICOS Y EQUIPO DE TELECOMUNICACIONES EN COMERCIOS ESPECIALIZADOS.
4742;VENTA AL POR MENOR DE EQUIPO DE SONIDO Y VÍDEO EN COMERCIOS ESPECIALIZADOS.
4751;VENTA AL POR MENOR DE PRODUCTOS TEXTILES EN COMERCIOS ESPECIALIZADOS.
4752;VENTA AL POR MENOR DE ARTÍCULOS DE FERRETERÍA, PINTURAS Y PRODUCTOS DE VIDRIO EN COMERCIOS ESPECIALIZADOS.
4753;VENTA AL POR MENOR DE TAPICES, ALFOMBRAS Y CUBRIMIENTOS PARA PAREDES Y PISOS EN COMERCIOS ESPECIALIZADOS.
4759;VENTA AL POR MENOR DE APARATOS ELÉCTRICOS DE USO DOMÉSTICO, MUEBLES, EQUIPO DE ILUMINACIÓN Y OTROS ENSERES DOMÉSTICOS EN COMERCIOS ESPECIALIZADOS.
4761;VENTA AL POR MENOR DE LIBROS, PERIÓDICOS Y ARTÍCULOS DE PAPELERÍA EN COMERCIOS ESPECIALIZADOS.
4762;VENTA AL POR MENOR DE GRABACIONES DE MÚSICA Y DE VÍDEO EN COMERCIOS ESPECIALIZADOS.
4763;VENTA AL POR MENOR DE EQUIPO DE DEPORTE EN COMERCIOS ESPECIALIZADOS.
4764;VENTA AL POR MENOR DE JUEGOS Y JUGUETES EN COMERCIOS ESPECIALIZADOS.
4771;VENTA AL POR MENOR DE PRENDAS DE VESTIR, CALZADO Y ARTÍCULOS DE CUERO EN COMERCIOS ESPECIALIZADOS.
4772;VENTA AL POR MENOR DE PRODUCTOS FARMACÉUTICOS Y MEDICINALES, COSMÉTICOS Y ARTÍCULOS DE TOCADOR EN COMERCIOS ESPECIALIZADOS.
4773;VENTA AL POR MENOR DE OTROS PRODUCTOS NUEVOS EN COMERCIOS ESPECIALIZADOS.
4774;VENTA AL POR MENOR DE ARTÍCULOS DE SEGUNDA MANO EN COMERCIOS ESPECIALIZADOS.
4781;VENTA AL POR MENOR DE ALIMENTOS, BEBIDAS Y TABACO EN PUESTOS DE VENTA Y MERCADOS.
4782;VENTA AL POR MENOR DE PRODUCTOS TEXTILES, PRENDAS DE VESTIR Y CALZADO EN PUESTOS DE VENTA Y MERCADOS.
4789;VENTA AL POR MENOR DE OTROS PRODUCTOS EN PUESTOS DE VENTA Y MERCADOS.
4791;VENTA AL POR MENOR POR CORREO Y POR INTERNET.
4799;OTRAS ACTIVIDADES DE VENTA AL POR MENOR NO REALIZADAS EN COMERCIOS, PUESTOS DE VENTA O MERCADOS.
4911;TRANSPORTE INTERURBANO DE PASAJEROS POR FERROCARRIL.
4912;TRANSPORTE DE CARGA POR FERROCARRIL.
4921;TRANSPORTE URBANO Y SUBURBANO DE PASAJEROS POR VÍA TERRESTRE.
4922;OTRAS ACTIVIDADES DE TRANSPORTE DE PASAJEROS POR VÍA TERRESTRE.
4923;TRANSPORTE DE CARGA POR CARRETERA.
4930;TRANSPORTE POR TUBERÍAS.
5011;TRANSPORTE DE PASAJEROS MARÍTIMO Y DE CABOTAJE.
5012;TRANSPORTE DE CARGA MARÍTIMO Y DE CABOTAJE.
5021;TRANSPORTE DE PASAJEROS POR VÍAS DE NAVEGACIÓN INTERIORES.
5022;TRANSPORTE DE CARGA, POR VÍAS DE NAVEGACIÓN INTERIORES.
5110;TRANSPORTE DE PASAJEROS POR VÍA AÉREA.
5120;TRANSPORTE DE CARGA POR VÍA AÉREA.
5210;ALMACENAMIENTO Y DEPÓSITO.
5221;ACTIVIDADES DE SERVICIOS VINCULADAS AL TRANSPORTE TERRESTRE.
5222;ACTIVIDADES DE SERVICIOS VINCULADAS AL TRANSPORTE ACUÁTICO.
5223;ACTIVIDADES DE SERVICIOS VINCULADAS AL TRANSPORTE AÉREO.
5224;MANIPULACIÓN DE CARGA.
5229;OTRAS ACTIVIDADES DE APOYO AL TRANSPORTE.
5310;ACTIVIDADES POSTALES.
5320;ACTIVIDADES DE MENSAJERÍA.
5510;ACTIVIDADES DE ALOJAMIENTO PARA ESTANCIAS CORTAS.
5520;ACTIVIDADES DE CAMPAMENTOS, PARQUES DE VEHÍCULOS DE RECREO Y PARQUES DE CARAVANAS.
5590;OTRAS ACTIVIDADES DE ALOJAMIENTO.
5610;ACTIVIDADES DE RESTAURANTES Y DE SERVICIO MÓVIL DE COMIDAS.
5621;SUMINISTRO DE COMIDAS POR ENCARGO.
5629;OTRAS ACTIVIDADES DE SERVICIO DE COMIDAS.
5630;ACTIVIDADES DE SERVICIO DE BEBIDAS.
5811;PUBLICACIÓN DE LIBROS, PERIÓDICOS Y OTRAS ACTIVIDADES DE PUBLICACIÓN.
5812;PUBLICACIÓN DE DIRECTORIOS Y DE LISTAS DE CORREO.
5813;PUBLICACIÓN DE PERIÓDICOS, DIARIOS Y REVISTAS.
5819;OTRAS PUBLICACIONES.
5820;PUBLICACIÓN DE PROGRAMAS INFORMÁTICOS.
5911;ACTIVIDADES DE PRODUCCIÓN DE PELÍCULAS CINEMATOGRÁFICAS, VÍDEOS Y PROGRAMAS DE TELEVISIÓN.
5912;ACTIVIDADES DE POSTPRODUCCIÓN DE PELÍCULAS CINEMATOGRÁFICAS, VÍDEOS Y PROGRAMAS DE TELEVISIÓN.
5913;ACTIVIDADES DE DISTRIBUCIÓN DE PELÍCULAS CINEMATOGRÁFICAS, VÍDEOS Y PROGRAMAS DE TELEVISIÓN.
5914;ACTIVIDADES DE EXHIBICIÓN DE PELÍCULAS CINEMATOGRÁFICAS Y CINTAS DE VÍDEO.
5920;ACTIVIDADES DE GRABACIÓN DE SONIDO Y EDICIÓN DE MÚSICA.
6010;TRANSMISIONES DE RADIO.
6020;PROGRAMACIÓN Y TRANSMISIONES DE TELEVISIÓN.
6110;ACTIVIDADES DE TELECOMUNICACIONES ALÁMBRICA.
6120;ACTIVIDADES DE TELECOMUNICACIONES INALÁMBRICAS.
6130;ACTIVIDADES DE TELECOMUNICACIONES POR SATÉLITE.
6190;OTRAS ACTIVIDADES DE TELECOMUNICACIONES.
6201;ACTIVIDADES DE PROGRAMACIÓN INFORMÁTICA.
6202;ACTIVIDADES DE CONSULTORÍA DE INFORMÁTICA Y DE GESTIÓN DE INSTALACIONES INFORMÁTICAS.
6209;OTRAS ACTIVIDADES DE TECNOLOGÍA DE LA INFORMACIÓN Y DE SERVICIOS INFORMÁTICOS.
6311;PROCESAMIENTO DE DATOS, HOSPEDAJE Y ACTIVIDADES CONEXAS.
6312;PORTALES WEB.
6391;ACTIVIDADES DE AGENCIAS DE NOTICIAS.
6399;OTRAS ACTIVIDADES DE SERVICIOS DE INFORMACIÓN N.C.P.
6411;BANCA CENTRAL.
6419;OTROS TIPOS DE INTERMEDIACIÓN MONETARIA.
6420;ACTIVIDADES DE SOCIEDADES DE CARTERA.
6430;FONDOS Y SOCIEDADES DE INVERSIÓN Y ENTIDADES FINANCIERAS SIMILARES.
6491;ARRENDAMIENTO FINANCIERO.
6492;OTRAS ACTIVIDADES DE CONCESIÓN DE CRÉDITO.
6499;OTRAS ACTIVIDADES DE SERVICIOS FINANCIEROS, EXCEPTO LAS DE SEGUROS Y FONDOS DE PENSIONES, N.C.P.
6511;SEGUROS DE VIDA.
6512;SEGUROS GENERALES.
6520;REASEGUROS.
6530;FONDOS DE PENSIÓN.
6611;ADMINISTRACIÓN DE MERCADOS FINANCIEROS.
6612;CORRETAJE DE VALORES Y DE CONTRATOS DE PRODUCTOS BÁSICOS.
6619;OTRAS ACTIVIDADES AUXILIARES A LAS ACTIVIDADES DE SERVICIOS FINANCIEROS.
6621;EVALUACIÓN DE RIESGOS Y DAÑOS.
6622;ACTIVIDADES DE LOS AGENTES Y CORREDORES DE SEGURO.
6629;OTRAS ACTIVIDADES AUXILIARES DE SEGUROS Y FONDOS DE PENSIONES.
6630;ACTIVIDADES DE GESTIÓN DE FONDOS.
6810;ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS.
6820;ACTIVIDADES INMOBILIARIAS REALIZADAS A CAMBIO DE UNA RETRIBUCIÓN O POR CONTRATO.
6910;ACTIVIDADES JURÍDICAS.
6920;"ACTIVIDADES DE CONTABILIDAD, TENEDURÍA DE LIBROS Y AUDITORIAS; CONSULTORÍA FISCAL."
7010;ACTIVIDADES DE OFICINAS PRINCIPALES.
7020;ACTIVIDADES DE CONSULTORÍA DE GESTIÓN.
7110;ACTIVIDADES DE ARQUITECTURA E INGENIERÍA Y ACTIVIDADES CONEXAS DE CONSULTORÍA TÉCNICA.
7120;ENSAYOS Y ANÁLISIS TÉCNICOS.
7210;INVESTIGACIONES Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS NATURALES Y LA INGENIERÍA.
7220;INVESTIGACIONES Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS SOCIALES Y LAS HUMANIDADES.
7310;PUBLICIDAD.
7320;ESTUDIOS DE MERCADO Y ENCUESTAS DE OPINIÓN PÚBLICA.
7410;ACTIVIDADES ESPECIALIZADAS DE DISEÑO.
7420;ACTIVIDADES DE FOTOGRAFÍA.
7490;OTRAS ACTIVIDADES PROFESIONALES, CIENTÍFICAS Y TÉCNICAS N.C.P.
7500;ACTIVIDADES VETERINARIAS.
7710;ALQUILER DE VEHÍCULOS AUTOMOTORES.
7721;ALQUILER DE EQUIPO RECREATIVO Y DEPORTIVO.
7722;ALQUILER DE CINTAS DE VIDEO Y DISCOS.
7729;ALQUILER OTROS EFECTOS PERSONALES Y ARTÍCULOS DE USO DOMÉSTICOS.
7730;ALQUILER DE OTROS TIPOS DE MAQUINARIA, EQUIPO Y BIENES TANGIBLES.
7740;ARRENDAMIENTO DE PROPIEDAD INTELECTUAL Y PRODUCTOS SIMILARES, EXCEPTO OBRAS PROTEGIDAS POR DERECHOS DE AUTOR.
7810;ACTIVIDADES DE AGENCIAS DE EMPLEO.
7820;ACTIVIDADES DE AGENCIAS DE EMPLEO TEMPORAL.
7830;OTRAS ACTIVIDADES DE DOTACIÓN DE RECURSOS HUMANOS.
7911;ACTIVIDADES DE AGENCIAS DE VIAJES.
7912;ACTIVIDADES DE OPERADORES TURÍSTICOS.
7990;OTROS SERVICIOS DE RESERVAS Y ACTIVIDADES CONEXAS.
8010;ACTIVIDADES DE SEGURIDAD PRIVADA.
8020;ACTIVIDADES DE SERVICIOS DE SISTEMAS DE SEGURIDAD.
8030;ACTIVIDADES DE INVESTIGACIÓN.
8110;ACTIVIDADES COMBINADAS DE APOYO A INSTALACIONES.
8121;LIMPIEZA GENERAL DE EDIFICIOS.
8129;OTRAS ACTIVIDADES DE LIMPIEZA DE EDIFICIOS E INSTALACIONES INDUSTRIALES.
8130;ACTIVIDADES DE PAISAJISMO Y SERVICIOS DE MANTENIMIENTO CONEXOS.
8211;ACTIVIDADES COMBINADAS DE SERVICIOS ADMINISTRATIVOS DE OFICINA.
8219;FOTOCOPIADO, PREPARACIÓN DE DOCUMENTOS Y OTRAS ACTIVIDADES ESPECIALIZADAS DE APOYO DE OFICINA.
8220;ACTIVIDADES DE CENTROS DE LLAMADAS.
8230;ORGANIZACIÓN DE CONVENCIONES Y EXPOSICIONES COMERCIALES.
8291;ACTIVIDADES DE AGENCIAS DE COBRO Y AGENCIAS DE CALIFICACIÓN CREDITICIA.
8292;ACTIVIDADES DE ENVASADO Y EMPAQUETADO.
8299;OTRAS ACTIVIDADES DE SERVICIOS DE APOYO A EMPRESAS N.C.P.
8411;ACTIVIDADES DE LA ADMINISTRACIÓN PÚBLICA EN GENERAL.
8412;REGULACIÓN DE LAS ACTIVIDADES DE ORGANISMOS QUE PRESTAN SERVICIOS SANITARIOS, EDUCATIVOS, CULTURALES Y OTROS SERVICIOS SOCIALES, EXCEPTO SERVICIOS DE SEGURIDAD SOCIAL.
8413;REGULACIÓN Y FACILITACIÓN DE LA ACTIVIDAD ECONÓMICA.
8421;RELACIONES EXTERIORES.
8422;ACTIVIDADES DE DEFENSA.
8423;ACTIVIDADES DE MANTENIMIENTO DEL ORDEN PÚBLICO Y DE SEGURIDAD.
8430;ACTIVIDADES DE PLANES DE SEGURIDAD SOCIAL DE AFILIACIÓN OBLIGATORIA.
8510;ENSEÑANZA PREPRIMARIA Y PRIMARIA.
8521;ENSEÑANZA SECUNDARIA DE FORMACIÓN GENERAL.
8522;ENSEÑANZA DE FORMACIÓN TÉCNICA Y PROFESIONAL.
8530;ENSEÑANZA SUPERIOR.
8541;ENSEÑANZA DEPORTIVA Y RECREATIVA.
8542;ENSEÑANZA CULTURAL.
8549;OTROS TIPOS DE ENSEÑANZA N.C.P.
8550;ACTIVIDADES DE APOYO A LA ENSEÑANZA.
8610;ACTIVIDADES DE HOSPITALES Y CLÍNICAS.
8620;ACTIVIDADES DE MÉDICOS Y ODONTÓLOGOS.
8690;OTRAS ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA.
8710;ACTIVIDADES DE ATENCIÓN DE ENFERMERÍA EN INSTITUCIONES.
8720;ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES PARA PERSONAS CON RETRASO MENTAL, ENFERMOS MENTALES Y TOXICÓMANOS.
8730;ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES PARA PERSONAS DE EDAD Y PERSONAS CON DISCAPACIDAD.
8790;OTRAS ACTIVIDADES DE ATENCIÓN EN INSTITUCIONES.
8810;ACTIVIDADES DE ASISTENCIA SOCIAL SIN ALOJAMIENTO PARA PERSONAS DE EDAD Y PERSONAS CON DISCAPACIDAD.
8890;OTRAS ACTIVIDADES DE ASISTENCIA SOCIAL SIN ALOJAMIENTO.
9000;ACTIVIDADES CREATIVAS, ARTÍSTICAS Y DE ENTRETENIMIENTO.
9101;ACTIVIDADES DE BIBLIOTECAS Y ARCHIVOS.
9102;ACTIVIDADES DE MUSEOS Y GESTIÓN DE LUGARES Y EDIFICIOS HISTÓRICOS.
9103;ACTIVIDADES DE JARDINES BOTÁNICOS Y ZOOLÓGICOS Y RESERVAS NATURALES.
9200;ACTIVIDADES DE JUEGOS DE AZAR Y APUESTAS.
9311;EXPLOTACIÓN DE INSTALACIONES DEPORTIVAS.
9312;ACTIVIDADES DE CLUBES DEPORTIVOS.
9319;OTRAS ACTIVIDADES DEPORTIVAS.
9321;ACTIVIDADES DE PARQUES DE ATRACCIONES Y PARQUES TEMÁTICOS.
9329;OTRAS ACTIVIDADES DE ESPARCIMIENTO Y RECREATIVAS N.C.P.
9411;ACTIVIDADES DE ASOCIACIONES EMPRESARIALES Y DE EMPLEADORES.
9412;ACTIVIDADES DE ASOCIACIONES PROFESIONALES.
9420;ACTIVIDADES DE SINDICATOS.
9491;ACTIVIDADES DE ORGANIZACIONES RELIGIOSAS.
9492;ACTIVIDADES DE ORGANIZACIONES POLÍTICAS.
9499;ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.
9511;REPARACIÓN DE COMPUTADORAS Y EQUIPO PERIFÉRICO.
9512;REPARACIÓN DE EQUIPO DE COMUNICACIONES.
9521;REPARACIÓN DE APARATOS ELECTRÓNICOS DE CONSUMO.
9522;REPARACIÓN DE APARATOS DE USO DOMÉSTICO Y EQUIPO DOMÉSTICO Y DE JARDINERÍA.
9523;REPARACIÓN DE CALZADO Y ARTÍCULOS DE CUERO.
9524;REPARACIÓN DE MUEBLES Y ACCESORIOS DOMÉSTICOS.
9529;REPARACIÓN DE OTROS BIENES PERSONALES Y ENSERES DOMÉSTICOS.
9601;LAVADO Y LIMPIEZA, INCLUIDA LA LIMPIEZA EN SECO, DE PRODUCTOS TEXTILES Y DE PIEL.
9602;ACTIVIDADES DE PELUQUERÍA Y OTROS TRATAMIENTOS DE BELLEZA.
9603;POMPAS FÚNEBRES Y ACTIVIDADES CONEXAS.
9609;OTRAS ACTIVIDADES DE SERVICIOS PERSONALES N.C.P.
9700;ACTIVIDADES DE LOS HOGARES COMO EMPLEADORES DE PERSONAL DOMÉSTICO.
9900;ACTIVIDADES DE ORGANIZACIONES Y ÓRGANOS EXTRATERRITORIALES.
9999;SE IGNORA
