Provincia;Identificador_Canton;Identificador_Parroquia;Zona;Sector;Numero_vivienda;Numero_hogar;Numero_persona_emigrante;A̱o_salida;Sexo_emigrante;Edad_salida;pais_actual_residencia;Area_urbana_o_rural;CANTON;PARROQ;ID_VIV;ID_HOG;ID_EMI
"Azuay";1;62;999;1;8;1;1;2021;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990010008;10162999001000801;1016299900100080101
"Azuay";1;62;999;1;17;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990010017;10162999001001701;1016299900100170101
"Azuay";1;62;999;2;21;1;1;2021;"Hombre";27;881840;"Area rural";"Cuenca";"Ricaurte";101629990020021;10162999002002101;1016299900200210101
"Azuay";1;62;999;2;32;1;1;2021;"Hombre";21;881840;"Area rural";"Cuenca";"Ricaurte";101629990020032;10162999002003201;1016299900200320101
"Azuay";1;62;999;2;35;1;1;2021;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101629990020035;10162999002003501;1016299900200350101
"Azuay";1;62;999;2;38;1;1;2021;"Hombre";19;881840;"Area rural";"Cuenca";"Ricaurte";101629990020038;10162999002003801;1016299900200380101
"Azuay";1;62;999;2;39;1;1;2021;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101629990020039;10162999002003901;1016299900200390101
"Azuay";1;62;999;3;25;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990030025;10162999003002501;1016299900300250101
"Azuay";1;62;999;3;100;1;1;2021;"Hombre";19;881840;"Area rural";"Cuenca";"Ricaurte";101629990030100;10162999003010001;1016299900301000101
"Azuay";1;62;999;3;115;1;1;2021;"Hombre";40;881840;"Area rural";"Cuenca";"Ricaurte";101629990030115;10162999003011501;1016299900301150101
"Azuay";1;62;999;4;5;1;1;2021;"Hombre";34;881840;"Area rural";"Cuenca";"Ricaurte";101629990040005;10162999004000501;1016299900400050101
"Azuay";1;62;999;5;27;1;1;2021;"Hombre";40;881840;"Area rural";"Cuenca";"Ricaurte";101629990050027;10162999005002701;1016299900500270101
"Azuay";1;62;999;5;58;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990050058;10162999005005801;1016299900500580101
"Azuay";1;62;999;5;94;1;1;2021;"Hombre";19;881840;"Area rural";"Cuenca";"Ricaurte";101629990050094;10162999005009401;1016299900500940101
"Azuay";1;62;999;6;35;1;1;2021;"Hombre";22;881840;"Area rural";"Cuenca";"Ricaurte";101629990060035;10162999006003501;1016299900600350101
"Azuay";1;62;999;7;6;1;1;2021;"Mujer";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990070006;10162999007000601;1016299900700060101
"Azuay";1;62;999;7;21;1;1;2021;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101629990070021;10162999007002101;1016299900700210101
"Azuay";1;62;999;7;71;1;1;2021;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990070071;10162999007007101;1016299900700710101
"Azuay";1;62;999;9;20;1;1;2021;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990090020;10162999009002001;1016299900900200101
"Azuay";1;62;999;9;89;1;1;2021;"Hombre";17;881840;"Area rural";"Cuenca";"Ricaurte";101629990090089;10162999009008901;1016299900900890101
"Azuay";1;62;999;12;49;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990120049;10162999012004901;1016299901200490101
"Azuay";1;62;999;13;9;1;1;2021;"Hombre";31;881840;"Area rural";"Cuenca";"Ricaurte";101629990130009;10162999013000901;1016299901300090101
"Azuay";1;62;999;14;27;1;1;2021;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101629990140027;10162999014002701;1016299901400270101
"Azuay";1;62;999;15;4;1;1;2021;"Hombre";35;881840;"Area rural";"Cuenca";"Ricaurte";101629990150004;10162999015000401;1016299901500040101
"Azuay";1;62;999;15;48;1;1;2021;"Hombre";34;881840;"Area rural";"Cuenca";"Ricaurte";101629990150048;10162999015004801;1016299901500480101
"Azuay";1;62;999;15;54;1;1;2021;"Mujer";26;881840;"Area rural";"Cuenca";"Ricaurte";101629990150054;10162999015005401;1016299901500540101
"Azuay";1;62;999;16;25;1;1;2021;"Mujer";33;881840;"Area rural";"Cuenca";"Ricaurte";101629990160025;10162999016002501;1016299901600250101
"Azuay";1;62;999;16;41;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990160041;10162999016004101;1016299901600410101
"Azuay";1;62;999;17;29;1;1;2021;"Hombre";39;881840;"Area rural";"Cuenca";"Ricaurte";101629990170029;10162999017002901;1016299901700290101
"Azuay";1;62;999;17;56;1;1;2021;"Hombre";22;881840;"Area rural";"Cuenca";"Ricaurte";101629990170056;10162999017005601;1016299901700560101
"Azuay";1;62;999;17;76;1;1;2021;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101629990170076;10162999017007601;1016299901700760101
"Azuay";1;62;999;18;1;1;1;2021;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101629990180001;10162999018000101;1016299901800010101
"Azuay";1;62;999;18;10;1;1;2021;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101629990180010;10162999018001001;1016299901800100101
"Azuay";1;62;999;18;40;1;1;2021;"Mujer";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990180040;10162999018004001;1016299901800400101
"Azuay";1;62;999;18;49;1;1;2021;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990180049;10162999018004901;1016299901800490101
"Azuay";1;62;999;19;61;1;1;2021;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990190061;10162999019006101;1016299901900610101
"Azuay";1;62;999;19;76;1;1;2021;"Mujer";32;881840;"Area rural";"Cuenca";"Ricaurte";101629990190076;10162999019007601;1016299901900760101
"Azuay";1;62;999;20;50;1;1;2021;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101629990200050;10162999020005001;1016299902000500101
"Azuay";1;62;999;21;41;1;1;2021;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101629990210041;10162999021004101;1016299902100410101
"Azuay";1;62;999;21;71;1;1;2021;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101629990210071;10162999021007101;1016299902100710101
"Azuay";1;62;999;22;24;1;1;2021;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101629990220024;10162999022002401;1016299902200240101
"Azuay";1;62;999;22;45;1;1;2021;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101629990220045;10162999022004501;1016299902200450101
"Azuay";1;62;999;23;1;1;1;2021;"Hombre";38;881840;"Area rural";"Cuenca";"Ricaurte";101629990230001;10162999023000101;1016299902300010101
"Azuay";1;62;999;23;46;1;1;2021;"Hombre";36;881840;"Area rural";"Cuenca";"Ricaurte";101629990230046;10162999023004601;1016299902300460101
"Azuay";1;62;999;25;3;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990250003;10162999025000301;1016299902500030101
"Azuay";1;62;999;25;29;1;1;2021;"Hombre";50;881840;"Area rural";"Cuenca";"Ricaurte";101629990250029;10162999025002901;1016299902500290101
"Azuay";1;62;999;25;37;1;1;2021;"Mujer";37;881840;"Area rural";"Cuenca";"Ricaurte";101629990250037;10162999025003701;1016299902500370101
"Azuay";1;62;999;26;11;1;1;2021;"Hombre";45;881840;"Area rural";"Cuenca";"Ricaurte";101629990260011;10162999026001101;1016299902600110101
"Azuay";1;62;999;26;18;1;1;2021;"Mujer";22;881840;"Area rural";"Cuenca";"Ricaurte";101629990260018;10162999026001801;1016299902600180101
"Azuay";1;62;999;30;26;1;1;2021;"Mujer";41;881840;"Area rural";"Cuenca";"Ricaurte";101629990300026;10162999030002601;1016299903000260101
"Azuay";1;62;999;31;31;1;1;2021;"Hombre";36;881840;"Area rural";"Cuenca";"Ricaurte";101629990310031;10162999031003101;1016299903100310101
"Azuay";1;62;999;31;36;1;1;2021;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990310036;10162999031003601;1016299903100360101
"Azuay";1;62;999;32;4;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990320004;10162999032000401;1016299903200040101
"Azuay";1;62;999;32;56;1;1;2021;"Mujer";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990320056;10162999032005601;1016299903200560101
"Azuay";1;62;999;32;57;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990320057;10162999032005701;1016299903200570101
"Azuay";1;62;999;33;1;1;1;2021;"Hombre";21;881840;"Area rural";"Cuenca";"Ricaurte";101629990330001;10162999033000101;1016299903300010101
"Azuay";1;62;999;33;44;1;1;2021;"Mujer";31;881840;"Area rural";"Cuenca";"Ricaurte";101629990330044;10162999033004401;1016299903300440101
"Azuay";1;62;999;34;35;1;1;2021;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101629990340035;10162999034003501;1016299903400350101
"Azuay";1;62;999;35;21;1;1;2021;"Mujer";35;881840;"Area rural";"Cuenca";"Ricaurte";101629990350021;10162999035002101;1016299903500210101
"Azuay";1;62;999;36;38;1;1;2021;"Hombre";36;881840;"Area rural";"Cuenca";"Ricaurte";101629990360038;10162999036003801;1016299903600380101
"Azuay";1;62;999;39;16;1;1;2021;"Hombre";43;881840;"Area rural";"Cuenca";"Ricaurte";101629990390016;10162999039001601;1016299903900160101
"Azuay";1;62;999;39;49;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990390049;10162999039004901;1016299903900490101
"Azuay";1;62;999;39;54;1;1;2021;"Hombre";38;881840;"Area rural";"Cuenca";"Ricaurte";101629990390054;10162999039005401;1016299903900540101
"Azuay";1;62;999;40;4;1;1;2021;"Hombre";42;881840;"Area rural";"Cuenca";"Ricaurte";101629990400004;10162999040000401;1016299904000040101
"Azuay";1;62;999;41;95;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990410095;10162999041009501;1016299904100950101
"Azuay";1;62;999;43;7;1;1;2021;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990430007;10162999043000701;1016299904300070101
"Azuay";1;62;999;43;38;1;1;2021;"Mujer";34;881840;"Area rural";"Cuenca";"Ricaurte";101629990430038;10162999043003801;1016299904300380101
"Azuay";1;62;999;43;41;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990430041;10162999043004101;1016299904300410101
"Azuay";1;62;999;44;7;1;1;2021;"Mujer";42;881840;"Area rural";"Cuenca";"Ricaurte";101629990440007;10162999044000701;1016299904400070101
"Azuay";1;62;999;44;31;1;1;2021;"Mujer";26;881840;"Area rural";"Cuenca";"Ricaurte";101629990440031;10162999044003101;1016299904400310101
"Azuay";1;62;999;44;84;1;1;2021;"Mujer";36;881840;"Area rural";"Cuenca";"Ricaurte";101629990440084;10162999044008401;1016299904400840101
"Azuay";1;62;999;45;29;1;1;2021;"Hombre";42;881840;"Area rural";"Cuenca";"Ricaurte";101629990450029;10162999045002901;1016299904500290101
"Azuay";1;62;999;46;55;1;1;2021;"Hombre";24;881840;"Area rural";"Cuenca";"Ricaurte";101629990460055;10162999046005501;1016299904600550101
"Azuay";1;62;999;46;101;1;1;2021;"Hombre";21;881840;"Area rural";"Cuenca";"Ricaurte";101629990460101;10162999046010101;1016299904601010101
"Azuay";1;62;999;46;111;1;1;2021;"Hombre";31;881840;"Area rural";"Cuenca";"Ricaurte";101629990460111;10162999046011101;1016299904601110101
"Azuay";1;62;999;48;10;1;1;2021;"Mujer";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990480010;10162999048001001;1016299904800100101
"Azuay";1;62;999;48;22;1;1;2021;"Hombre";52;881840;"Area rural";"Cuenca";"Ricaurte";101629990480022;10162999048002201;1016299904800220101
"Azuay";1;62;999;48;28;1;1;2021;"Hombre";29;881840;"Area rural";"Cuenca";"Ricaurte";101629990480028;10162999048002801;1016299904800280101
"Azuay";1;62;999;48;37;1;1;2021;"Hombre";37;881840;"Area rural";"Cuenca";"Ricaurte";101629990480037;10162999048003701;1016299904800370101
"Azuay";1;62;999;49;3;1;1;2021;"Mujer";24;881840;"Area rural";"Cuenca";"Ricaurte";101629990490003;10162999049000301;1016299904900030101
"Azuay";1;62;999;49;76;1;1;2021;"Hombre";24;881840;"Area rural";"Cuenca";"Ricaurte";101629990490076;10162999049007601;1016299904900760101
"Azuay";1;62;999;49;86;1;1;2021;"Mujer";44;881840;"Area rural";"Cuenca";"Ricaurte";101629990490086;10162999049008601;1016299904900860101
"Azuay";1;62;999;49;91;1;1;2021;"Mujer";29;881840;"Area rural";"Cuenca";"Ricaurte";101629990490091;10162999049009101;1016299904900910101
"Azuay";1;62;999;50;52;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990500052;10162999050005201;1016299905000520101
"Azuay";1;62;999;51;5;1;1;2021;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101629990510005;10162999051000501;1016299905100050101
"Azuay";1;62;999;51;36;1;1;2021;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101629990510036;10162999051003601;1016299905100360101
"Azuay";1;62;999;52;72;1;1;2021;"Hombre";49;881840;"Area rural";"Cuenca";"Ricaurte";101629990520072;10162999052007201;1016299905200720101
"Azuay";1;62;999;2;20;1;1;2019;"Hombre";34;881840;"Area rural";"Cuenca";"Ricaurte";101629990020020;10162999002002001;1016299900200200101
"Azuay";1;62;999;2;33;1;1;2020;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101629990020033;10162999002003301;1016299900200330101
"Azuay";1;62;999;2;67;1;1;2022;"Hombre";21;881840;"Area rural";"Cuenca";"Ricaurte";101629990020067;10162999002006701;1016299900200670101
"Azuay";1;62;999;2;79;1;1;2020;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101629990020079;10162999002007901;1016299900200790101
"Azuay";1;62;999;3;11;1;1;2022;"Mujer";50;881840;"Area rural";"Cuenca";"Ricaurte";101629990030011;10162999003001101;1016299900300110101
"Azuay";1;62;999;3;13;1;1;2022;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101629990030013;10162999003001301;1016299900300130101
"Azuay";1;62;999;3;68;1;1;2022;"Hombre";37;881840;"Area rural";"Cuenca";"Ricaurte";101629990030068;10162999003006801;1016299900300680101
"Azuay";1;62;999;3;96;1;1;2019;"Hombre";36;881840;"Area rural";"Cuenca";"Ricaurte";101629990030096;10162999003009601;1016299900300960101
"Azuay";1;62;999;4;41;1;1;2022;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101629990040041;10162999004004101;1016299900400410101
"Azuay";1;62;999;4;49;1;1;2015;"Hombre";34;881840;"Area rural";"Cuenca";"Ricaurte";101629990040049;10162999004004901;1016299900400490101
"Azuay";1;62;999;4;56;1;1;2014;"Hombre";39;881840;"Area rural";"Cuenca";"Ricaurte";101629990040056;10162999004005601;1016299900400560101
"Azuay";1;62;999;5;29;1;1;2022;"Hombre";29;881840;"Area rural";"Cuenca";"Ricaurte";101629990050029;10162999005002901;1016299900500290101
"Azuay";1;62;999;5;30;1;1;2022;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101629990050030;10162999005003001;1016299900500300101
"Azuay";1;62;999;5;43;1;1;2015;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990050043;10162999005004301;1016299900500430101
"Azuay";1;62;999;5;84;1;1;2020;"Hombre";29;881840;"Area rural";"Cuenca";"Ricaurte";101629990050084;10162999005008401;1016299900500840101
"Azuay";1;62;999;6;56;1;1;2019;"Hombre";38;881840;"Area rural";"Cuenca";"Ricaurte";101629990060056;10162999006005601;1016299900600560101
"Azuay";1;62;999;6;65;1;1;2019;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101629990060065;10162999006006501;1016299900600650101
"Azuay";1;62;999;6;89;1;1;2022;"Mujer";40;881840;"Area rural";"Cuenca";"Ricaurte";101629990060089;10162999006008901;1016299900600890101
"Azuay";1;62;999;7;27;1;1;2022;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101629990070027;10162999007002701;1016299900700270101
"Azuay";1;62;999;7;30;1;1;2022;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990070030;10162999007003001;1016299900700300101
"Azuay";1;62;999;7;40;1;1;2019;"Hombre";31;881840;"Area rural";"Cuenca";"Ricaurte";101629990070040;10162999007004001;1016299900700400101
"Azuay";1;62;999;7;46;1;1;2010;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990070046;10162999007004601;1016299900700460101
"Azuay";1;62;999;7;47;1;1;2020;"Mujer";36;881840;"Area rural";"Cuenca";"Ricaurte";101629990070047;10162999007004701;1016299900700470101
"Azuay";1;62;999;7;51;1;1;2022;"Hombre";18;881840;"Area rural";"Cuenca";"Ricaurte";101629990070051;10162999007005101;1016299900700510101
"Azuay";1;62;999;7;80;1;1;2020;"Hombre";24;881840;"Area rural";"Cuenca";"Ricaurte";101629990070080;10162999007008001;1016299900700800101
"Azuay";1;62;999;8;78;1;1;2020;"Hombre";18;881840;"Area rural";"Cuenca";"Ricaurte";101629990080078;10162999008007801;1016299900800780101
"Azuay";1;62;999;8;89;1;1;2022;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990080089;10162999008008901;1016299900800890101
"Azuay";1;62;999;9;25;1;1;2022;"Hombre";41;881840;"Area rural";"Cuenca";"Ricaurte";101629990090025;10162999009002501;1016299900900250101
"Azuay";1;62;999;9;82;1;1;2019;"Mujer";35;881840;"Area rural";"Cuenca";"Ricaurte";101629990090082;10162999009008201;1016299900900820101
"Azuay";1;62;999;9;88;1;1;2020;"Mujer";30;881840;"Area rural";"Cuenca";"Ricaurte";101629990090088;10162999009008801;1016299900900880101
"Azuay";1;62;999;10;60;1;1;2022;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990100060;10162999010006001;1016299901000600101
"Azuay";1;62;999;10;91;1;1;2019;"Hombre";24;881840;"Area rural";"Cuenca";"Ricaurte";101629990100091;10162999010009101;1016299901000910101
"Azuay";1;62;999;12;31;1;1;9999;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990120031;10162999012003101;1016299901200310101
"Azuay";1;62;999;12;64;1;1;2016;"Hombre";35;881840;"Area rural";"Cuenca";"Ricaurte";101629990120064;10162999012006401;1016299901200640101
"Azuay";1;62;999;13;19;1;1;9999;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990130019;10162999013001901;1016299901300190101
"Azuay";1;62;999;14;3;1;1;2020;"Mujer";32;881840;"Area rural";"Cuenca";"Ricaurte";101629990140003;10162999014000301;1016299901400030101
"Azuay";1;62;999;14;15;1;1;2014;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101629990140015;10162999014001501;1016299901400150101
"Azuay";1;62;999;14;17;1;1;2022;"Mujer";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990140017;10162999014001701;1016299901400170101
"Azuay";1;62;999;14;20;1;1;2020;"Mujer";21;881840;"Area rural";"Cuenca";"Ricaurte";101629990140020;10162999014002001;1016299901400200101
"Azuay";1;62;999;14;24;1;1;2012;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101629990140024;10162999014002401;1016299901400240101
"Azuay";1;62;999;14;25;1;1;2019;"Hombre";18;881840;"Area rural";"Cuenca";"Ricaurte";101629990140025;10162999014002501;1016299901400250101
"Azuay";1;62;999;14;39;1;1;2020;"Hombre";24;881840;"Area rural";"Cuenca";"Ricaurte";101629990140039;10162999014003901;1016299901400390101
"Azuay";1;62;999;14;76;1;1;2012;"Mujer";48;881840;"Area rural";"Cuenca";"Ricaurte";101629990140076;10162999014007601;1016299901400760101
"Azuay";1;62;999;15;5;1;1;2020;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990150005;10162999015000501;1016299901500050101
"Azuay";1;62;999;15;11;1;1;2022;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101629990150011;10162999015001101;1016299901500110101
"Azuay";1;62;999;15;25;1;1;2022;"Hombre";22;881840;"Area rural";"Cuenca";"Ricaurte";101629990150025;10162999015002501;1016299901500250101
"Azuay";1;62;999;15;38;1;1;2016;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101629990150038;10162999015003801;1016299901500380101
"Azuay";1;62;999;15;39;1;1;2012;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101629990150039;10162999015003901;1016299901500390101
"Azuay";1;62;999;15;46;1;1;2014;"Hombre";35;881840;"Area rural";"Cuenca";"Ricaurte";101629990150046;10162999015004601;1016299901500460101
"Azuay";1;62;999;15;90;1;1;2016;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101629990150090;10162999015009001;1016299901500900101
"Azuay";1;62;999;15;96;1;1;2019;"Mujer";57;881840;"Area rural";"Cuenca";"Ricaurte";101629990150096;10162999015009601;1016299901500960101
"Azuay";1;62;999;15;98;1;1;2019;"Mujer";32;881840;"Area rural";"Cuenca";"Ricaurte";101629990150098;10162999015009801;1016299901500980101
