Provincia;Identificador_Canton;Identificador_Parroquia;Zona;Sector;Numero_vivienda;Numero_hogar;Numero_persona_emigrante;AÃ±o_salida;Sexo_emigrante;Edad_salida;pais_actual_residencia;Area_urbana_o_rural;CANTON;PARROQ;ID_VIV;ID_HOG;ID_EMI
"Azuay";1;62;1;6;81;1;1;2010;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101620010060081;10162001006008101;1016200100600810101
"Azuay";1;62;1;6;150;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101620010060150;10162001006015001;1016200100601500101
"Azuay";1;62;1;6;201;1;1;2022;"Mujer";18;881840;"Area rural";"Cuenca";"Ricaurte";101620010060201;10162001006020101;1016200100602010101
"Azuay";1;62;1;6;215;1;1;2018;"Mujer";37;881840;"Area rural";"Cuenca";"Ricaurte";101620010060215;10162001006021501;1016200100602150101
"Azuay";1;62;1;7;9;1;1;2022;"Mujer";60;881840;"Area rural";"Cuenca";"Ricaurte";101620010070009;10162001007000901;1016200100700090101
"Azuay";1;62;1;7;11;1;1;2022;"Mujer";16;881840;"Area rural";"Cuenca";"Ricaurte";101620010070011;10162001007001101;1016200100700110101
"Azuay";1;62;1;7;28;1;1;2020;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101620010070028;10162001007002801;1016200100700280101
"Azuay";1;62;1;7;41;1;1;2022;"Mujer";22;881840;"Area rural";"Cuenca";"Ricaurte";101620010070041;10162001007004101;1016200100700410101
"Azuay";1;62;1;7;56;1;1;2021;"Hombre";40;881840;"Area rural";"Cuenca";"Ricaurte";101620010070056;10162001007005601;1016200100700560101
"Azuay";1;62;1;7;61;1;1;2019;"Mujer";19;881840;"Area rural";"Cuenca";"Ricaurte";101620010070061;10162001007006101;1016200100700610101
"Azuay";1;62;1;7;62;1;1;2022;"Hombre";37;881840;"Area rural";"Cuenca";"Ricaurte";101620010070062;10162001007006201;1016200100700620101
"Azuay";1;62;2;1;5;1;1;2020;"Mujer";33;881840;"Area rural";"Cuenca";"Ricaurte";101620020010005;10162002001000501;1016200200100050101
"Azuay";1;62;2;1;27;1;1;2020;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101620020010027;10162002001002701;1016200200100270101
"Azuay";1;62;2;1;49;1;1;2022;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101620020010049;10162002001004901;1016200200100490101
"Azuay";1;62;2;2;29;1;1;2021;"Hombre";35;881840;"Area rural";"Cuenca";"Ricaurte";101620020020029;10162002002002901;1016200200200290101
"Azuay";1;62;2;2;39;1;1;2020;"Hombre";51;881840;"Area rural";"Cuenca";"Ricaurte";101620020020039;10162002002003901;1016200200200390101
"Azuay";1;62;2;2;61;1;1;2021;"Mujer";35;881840;"Area rural";"Cuenca";"Ricaurte";101620020020061;10162002002006101;1016200200200610101
"Azuay";1;62;2;2;91;1;1;2021;"Mujer";21;881840;"Area rural";"Cuenca";"Ricaurte";101620020020091;10162002002009101;1016200200200910101
"Azuay";1;62;2;2;108;1;1;2021;"Mujer";35;881840;"Area rural";"Cuenca";"Ricaurte";101620020020108;10162002002010801;1016200200201080101
"Azuay";1;62;2;3;6;1;1;2021;"Hombre";41;881840;"Area rural";"Cuenca";"Ricaurte";101620020030006;10162002003000601;1016200200300060101
"Azuay";1;62;2;3;70;1;1;2021;"Hombre";39;881840;"Area rural";"Cuenca";"Ricaurte";101620020030070;10162002003007001;1016200200300700101
"Azuay";1;62;2;3;94;1;1;2013;"Hombre";40;881840;"Area rural";"Cuenca";"Ricaurte";101620020030094;10162002003009401;1016200200300940101
"Azuay";1;62;2;4;31;1;1;2022;"Hombre";14;881840;"Area rural";"Cuenca";"Ricaurte";101620020040031;10162002004003101;1016200200400310101
"Azuay";1;62;2;4;65;1;1;2021;"Mujer";41;881840;"Area rural";"Cuenca";"Ricaurte";101620020040065;10162002004006501;1016200200400650101
"Azuay";1;62;2;4;74;1;1;2021;"Mujer";38;881840;"Area rural";"Cuenca";"Ricaurte";101620020040074;10162002004007401;1016200200400740101
"Azuay";1;62;2;4;77;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101620020040077;10162002004007701;1016200200400770101
"Azuay";1;62;2;4;81;1;1;2021;"Hombre";35;881840;"Area rural";"Cuenca";"Ricaurte";101620020040081;10162002004008101;1016200200400810101
"Azuay";1;62;2;4;90;1;1;2021;"Hombre";41;881840;"Area rural";"Cuenca";"Ricaurte";101620020040090;10162002004009001;1016200200400900101
"Azuay";1;62;2;4;99;1;1;9999;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101620020040099;10162002004009901;1016200200400990101
"Azuay";1;62;2;4;111;1;1;2021;"Hombre";18;881840;"Area rural";"Cuenca";"Ricaurte";101620020040111;10162002004011101;1016200200401110101
"Azuay";1;62;2;4;113;1;1;2020;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101620020040113;10162002004011301;1016200200401130101
"Azuay";1;62;2;5;40;1;1;2021;"Mujer";39;881840;"Area rural";"Cuenca";"Ricaurte";101620020050040;10162002005004001;1016200200500400101
"Azuay";1;62;2;5;42;1;1;2021;"Hombre";53;881840;"Area rural";"Cuenca";"Ricaurte";101620020050042;10162002005004201;1016200200500420101
"Azuay";1;62;2;5;55;1;1;2021;"Mujer";32;881840;"Area rural";"Cuenca";"Ricaurte";101620020050055;10162002005005501;1016200200500550101
"Azuay";1;62;2;5;59;1;1;2021;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101620020050059;10162002005005901;1016200200500590101
"Azuay";1;62;2;5;66;1;1;2017;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101620020050066;10162002005006601;1016200200500660101
"Azuay";1;62;2;5;77;1;1;2022;"Mujer";27;881840;"Area rural";"Cuenca";"Ricaurte";101620020050077;10162002005007701;1016200200500770101
"Azuay";1;62;2;5;81;1;1;2020;"Hombre";42;881840;"Area rural";"Cuenca";"Ricaurte";101620020050081;10162002005008101;1016200200500810101
"Azuay";1;62;2;6;13;1;1;2020;"Hombre";51;881840;"Area rural";"Cuenca";"Ricaurte";101620020060013;10162002006001301;1016200200600130101
"Azuay";1;62;2;6;30;1;1;2020;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101620020060030;10162002006003001;1016200200600300101
"Azuay";1;62;2;6;44;1;1;2013;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101620020060044;10162002006004401;1016200200600440101
"Azuay";1;62;2;6;46;1;1;2020;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101620020060046;10162002006004601;1016200200600460101
"Azuay";1;62;2;6;72;1;1;2021;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101620020060072;10162002006007201;1016200200600720101
"Azuay";1;62;2;6;85;1;1;2021;"Hombre";38;881840;"Area rural";"Cuenca";"Ricaurte";101620020060085;10162002006008501;1016200200600850101
"Azuay";1;62;2;6;97;1;1;2022;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101620020060097;10162002006009701;1016200200600970101
"Azuay";1;62;2;6;118;1;1;2021;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101620020060118;10162002006011801;1016200200601180101
"Azuay";1;62;2;7;82;1;1;2012;"Mujer";20;881840;"Area rural";"Cuenca";"Ricaurte";101620020070082;10162002007008201;1016200200700820101
"Azuay";1;62;2;7;85;1;1;2022;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101620020070085;10162002007008501;1016200200700850101
"Azuay";1;62;2;7;97;1;1;2021;"Mujer";999;881840;"Area rural";"Cuenca";"Ricaurte";101620020070097;10162002007009701;1016200200700970101
"Azuay";1;62;2;7;116;1;1;2022;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101620020070116;10162002007011601;1016200200701160101
"Azuay";1;62;2;7;141;1;1;2021;"Hombre";40;881840;"Area rural";"Cuenca";"Ricaurte";101620020070141;10162002007014101;1016200200701410101
"Azuay";1;62;2;7;149;1;1;2022;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101620020070149;10162002007014901;1016200200701490101
"Azuay";1;62;2;7;173;1;1;2016;"Hombre";49;881840;"Area rural";"Cuenca";"Ricaurte";101620020070173;10162002007017301;1016200200701730101
"Azuay";1;62;2;8;8;1;1;2020;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101620020080008;10162002008000801;1016200200800080101
"Azuay";1;62;2;8;9;1;1;2021;"Hombre";40;881840;"Area rural";"Cuenca";"Ricaurte";101620020080009;10162002008000901;1016200200800090101
"Azuay";1;62;2;8;30;1;1;2020;"Mujer";20;881840;"Area rural";"Cuenca";"Ricaurte";101620020080030;10162002008003001;1016200200800300101
"Azuay";1;62;2;8;84;1;1;2020;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101620020080084;10162002008008401;1016200200800840101
"Azuay";1;62;2;8;93;1;1;2015;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101620020080093;10162002008009301;1016200200800930101
"Azuay";1;62;3;1;16;1;1;2022;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101620030010016;10162003001001601;1016200300100160101
"Azuay";1;62;3;1;17;1;1;2020;"Hombre";24;881840;"Area rural";"Cuenca";"Ricaurte";101620030010017;10162003001001701;1016200300100170101
"Azuay";1;62;3;1;33;1;1;2022;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101620030010033;10162003001003301;1016200300100330101
"Azuay";1;62;3;1;41;1;1;2018;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101620030010041;10162003001004101;1016200300100410101
"Azuay";1;62;3;1;85;1;1;2022;"Hombre";47;881840;"Area rural";"Cuenca";"Ricaurte";101620030010085;10162003001008501;1016200300100850101
"Azuay";1;62;3;1;95;1;1;2019;"Mujer";24;881840;"Area rural";"Cuenca";"Ricaurte";101620030010095;10162003001009501;1016200300100950101
"Azuay";1;62;3;1;108;1;1;2020;"Hombre";29;881840;"Area rural";"Cuenca";"Ricaurte";101620030010108;10162003001010801;1016200300101080101
"Azuay";1;62;3;1;119;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101620030010119;10162003001011901;1016200300101190101
"Azuay";1;62;3;2;78;1;1;2020;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101620030020078;10162003002007801;1016200300200780101
"Azuay";1;62;3;2;85;1;1;2021;"Hombre";36;881840;"Area rural";"Cuenca";"Ricaurte";101620030020085;10162003002008501;1016200300200850101
"Azuay";1;62;3;3;9;1;1;2019;"Mujer";40;881840;"Area rural";"Cuenca";"Ricaurte";101620030030009;10162003003000901;1016200300300090101
"Azuay";1;62;3;3;33;1;1;2015;"Hombre";22;881840;"Area rural";"Cuenca";"Ricaurte";101620030030033;10162003003003301;1016200300300330101
"Azuay";1;62;3;3;44;1;1;2022;"Mujer";24;881840;"Area rural";"Cuenca";"Ricaurte";101620030030044;10162003003004401;1016200300300440101
"Azuay";1;62;3;3;84;1;1;2012;"Hombre";55;881840;"Area rural";"Cuenca";"Ricaurte";101620030030084;10162003003008401;1016200300300840101
"Azuay";1;62;3;3;91;1;1;2020;"Mujer";24;881840;"Area rural";"Cuenca";"Ricaurte";101620030030091;10162003003009101;1016200300300910101
"Azuay";1;62;3;4;1;1;1;2022;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101620030040001;10162003004000101;1016200300400010101
"Azuay";1;62;3;4;14;1;1;2016;"Mujer";21;881840;"Area rural";"Cuenca";"Ricaurte";101620030040014;10162003004001401;1016200300400140101
"Azuay";1;62;3;4;27;1;1;2015;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101620030040027;10162003004002701;1016200300400270101
"Azuay";1;62;3;4;76;1;1;2021;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101620030040076;10162003004007601;1016200300400760101
"Azuay";1;62;3;5;70;1;1;2016;"Mujer";27;881840;"Area rural";"Cuenca";"Ricaurte";101620030050070;10162003005007001;1016200300500700101
"Azuay";1;62;3;6;3;1;1;2016;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101620030060003;10162003006000301;1016200300600030101
"Azuay";1;62;3;7;23;1;1;2022;"Hombre";37;881840;"Area rural";"Cuenca";"Ricaurte";101620030070023;10162003007002301;1016200300700230101
"Azuay";1;62;3;7;83;1;1;2021;"Hombre";43;881840;"Area rural";"Cuenca";"Ricaurte";101620030070083;10162003007008301;1016200300700830101
"Azuay";1;62;3;7;112;1;1;2014;"Mujer";35;881840;"Area rural";"Cuenca";"Ricaurte";101620030070112;10162003007011201;1016200300701120101
"Azuay";1;62;3;7;116;1;1;2021;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101620030070116;10162003007011601;1016200300701160101
"Azuay";1;62;3;8;2;1;1;2016;"Hombre";29;881840;"Area rural";"Cuenca";"Ricaurte";101620030080002;10162003008000201;1016200300800020101
"Azuay";1;62;3;8;7;1;1;2021;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101620030080007;10162003008000701;1016200300800070101
"Azuay";1;62;3;8;31;1;1;2021;"Hombre";34;881840;"Area rural";"Cuenca";"Ricaurte";101620030080031;10162003008003101;1016200300800310101
"Azuay";1;62;3;8;59;1;1;2019;"Hombre";31;881840;"Area rural";"Cuenca";"Ricaurte";101620030080059;10162003008005901;1016200300800590101
"Azuay";1;62;3;8;88;1;1;2020;"Hombre";22;881840;"Area rural";"Cuenca";"Ricaurte";101620030080088;10162003008008801;1016200300800880101
"Azuay";1;62;3;8;96;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101620030080096;10162003008009601;1016200300800960101
"Azuay";1;62;3;8;125;1;1;2020;"Hombre";31;881840;"Area rural";"Cuenca";"Ricaurte";101620030080125;10162003008012501;1016200300801250101
"Azuay";1;62;4;1;5;1;1;2020;"Hombre";17;881840;"Area rural";"Cuenca";"Ricaurte";101620040010005;10162004001000501;1016200400100050101
"Azuay";1;62;4;1;8;1;1;2021;"Hombre";22;881840;"Area rural";"Cuenca";"Ricaurte";101620040010008;10162004001000801;1016200400100080101
"Azuay";1;62;4;1;89;1;1;2022;"Hombre";35;881840;"Area rural";"Cuenca";"Ricaurte";101620040010089;10162004001008901;1016200400100890101
"Azuay";1;62;4;2;94;1;1;2021;"Mujer";22;881840;"Area rural";"Cuenca";"Ricaurte";101620040020094;10162004002009401;1016200400200940101
"Azuay";1;62;4;3;2;1;1;2019;"Hombre";20;881840;"Area rural";"Cuenca";"Ricaurte";101620040030002;10162004003000201;1016200400300020101
"Azuay";1;62;4;3;6;1;1;2020;"Mujer";49;881840;"Area rural";"Cuenca";"Ricaurte";101620040030006;10162004003000601;1016200400300060101
"Azuay";1;62;4;3;33;1;1;2020;"Mujer";23;881840;"Area rural";"Cuenca";"Ricaurte";101620040030033;10162004003003301;1016200400300330101
"Azuay";1;62;4;3;61;1;1;2021;"Mujer";34;881840;"Area rural";"Cuenca";"Ricaurte";101620040030061;10162004003006101;1016200400300610101
"Azuay";1;62;4;4;6;1;1;2010;"Hombre";50;881840;"Area rural";"Cuenca";"Ricaurte";101620040040006;10162004004000601;1016200400400060101
"Azuay";1;62;4;4;26;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101620040040026;10162004004002601;1016200400400260101
"Azuay";1;62;4;4;39;1;1;2021;"Hombre";32;881840;"Area rural";"Cuenca";"Ricaurte";101620040040039;10162004004003901;1016200400400390101
"Azuay";1;62;4;4;126;1;1;2022;"Hombre";37;881840;"Area rural";"Cuenca";"Ricaurte";101620040040126;10162004004012601;1016200400401260101
"Azuay";1;62;4;4;145;1;1;2022;"Hombre";48;881840;"Area rural";"Cuenca";"Ricaurte";101620040040145;10162004004014501;1016200400401450101
"Azuay";1;62;4;4;157;1;1;2016;"Mujer";23;881840;"Area rural";"Cuenca";"Ricaurte";101620040040157;10162004004015701;1016200400401570101
"Azuay";1;62;4;4;163;1;1;2020;"Hombre";36;881840;"Area rural";"Cuenca";"Ricaurte";101620040040163;10162004004016301;1016200400401630101
"Azuay";1;62;4;4;166;1;1;2020;"Hombre";36;881840;"Area rural";"Cuenca";"Ricaurte";101620040040166;10162004004016601;1016200400401660101
"Azuay";1;62;4;5;64;1;1;2022;"Hombre";48;881840;"Area rural";"Cuenca";"Ricaurte";101620040050064;10162004005006401;1016200400500640101
"Azuay";1;62;4;5;67;1;1;2017;"Mujer";27;881840;"Area rural";"Cuenca";"Ricaurte";101620040050067;10162004005006701;1016200400500670101
"Azuay";1;62;4;5;229;1;1;2021;"Hombre";21;881840;"Area rural";"Cuenca";"Ricaurte";101620040050229;10162004005022901;1016200400502290101
"Azuay";1;62;4;5;264;1;1;2019;"Mujer";30;881840;"Area rural";"Cuenca";"Ricaurte";101620040050264;10162004005026401;1016200400502640101
"Azuay";1;62;4;6;48;1;1;2021;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101620040060048;10162004006004801;1016200400600480101
"Azuay";1;62;4;6;50;1;1;2022;"Hombre";29;881840;"Area rural";"Cuenca";"Ricaurte";101620040060050;10162004006005001;1016200400600500101
"Azuay";1;62;4;6;74;1;1;2014;"Mujer";36;881840;"Area rural";"Cuenca";"Ricaurte";101620040060074;10162004006007401;1016200400600740101
"Azuay";1;62;4;6;75;1;1;2020;"Hombre";27;881840;"Area rural";"Cuenca";"Ricaurte";101620040060075;10162004006007501;1016200400600750101
"Azuay";1;62;4;6;76;1;1;2021;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101620040060076;10162004006007601;1016200400600760101
"Azuay";1;62;4;6;78;1;1;2020;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101620040060078;10162004006007801;1016200400600780101
"Azuay";1;62;4;6;81;1;1;2022;"Hombre";46;881840;"Area rural";"Cuenca";"Ricaurte";101620040060081;10162004006008101;1016200400600810101
"Azuay";1;62;4;6;82;1;1;2021;"Hombre";42;881840;"Area rural";"Cuenca";"Ricaurte";101620040060082;10162004006008201;1016200400600820101
"Azuay";1;62;4;6;90;1;1;2022;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101620040060090;10162004006009001;1016200400600900101
"Azuay";1;62;4;6;91;1;1;2016;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101620040060091;10162004006009101;1016200400600910101
"Azuay";1;62;4;6;122;1;1;2021;"Mujer";35;881840;"Area rural";"Cuenca";"Ricaurte";101620040060122;10162004006012201;1016200400601220101
"Azuay";1;62;4;6;139;1;1;2021;"Hombre";26;881840;"Area rural";"Cuenca";"Ricaurte";101620040060139;10162004006013901;1016200400601390101
"Azuay";1;62;4;7;1;1;1;2021;"Mujer";27;881840;"Area rural";"Cuenca";"Ricaurte";101620040070001;10162004007000101;1016200400700010101
"Azuay";1;62;4;7;16;1;1;2019;"Hombre";33;881840;"Area rural";"Cuenca";"Ricaurte";101620040070016;10162004007001601;1016200400700160101
"Azuay";1;62;4;7;32;1;1;2017;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101620040070032;10162004007003201;1016200400700320101
"Azuay";1;62;4;7;38;1;1;2021;"Hombre";23;881840;"Area rural";"Cuenca";"Ricaurte";101620040070038;10162004007003801;1016200400700380101
"Azuay";1;62;4;7;43;1;1;2017;"Hombre";15;881840;"Area rural";"Cuenca";"Ricaurte";101620040070043;10162004007004301;1016200400700430101
"Azuay";1;62;4;7;48;1;1;2018;"Hombre";38;881840;"Area rural";"Cuenca";"Ricaurte";101620040070048;10162004007004801;1016200400700480101
"Azuay";1;62;4;7;49;1;1;2017;"Mujer";35;881840;"Area rural";"Cuenca";"Ricaurte";101620040070049;10162004007004901;1016200400700490101
"Azuay";1;62;4;7;96;1;1;2021;"Hombre";999;881840;"Area rural";"Cuenca";"Ricaurte";101620040070096;10162004007009601;1016200400700960101
"Azuay";1;62;4;7;105;1;1;2022;"Mujer";30;881840;"Area rural";"Cuenca";"Ricaurte";101620040070105;10162004007010501;1016200400701050101
"Azuay";1;62;4;7;113;1;1;2019;"Hombre";30;881840;"Area rural";"Cuenca";"Ricaurte";101620040070113;10162004007011301;1016200400701130101
"Azuay";1;62;5;1;32;1;1;2022;"Mujer";44;881840;"Area rural";"Cuenca";"Ricaurte";101620050010032;10162005001003201;1016200500100320101
"Azuay";1;62;5;1;41;1;1;2021;"Mujer";38;881840;"Area rural";"Cuenca";"Ricaurte";101620050010041;10162005001004101;1016200500100410101
"Azuay";1;62;5;1;63;1;1;2022;"Hombre";28;881840;"Area rural";"Cuenca";"Ricaurte";101620050010063;10162005001006301;1016200500100630101
"Azuay";1;62;5;1;101;1;1;2020;"Mujer";26;881840;"Area rural";"Cuenca";"Ricaurte";101620050010101;10162005001010101;1016200500101010101
"Azuay";1;62;5;1;139;1;1;2021;"Mujer";16;881840;"Area rural";"Cuenca";"Ricaurte";101620050010139;10162005001013901;1016200500101390101
"Azuay";1;62;5;1;175;1;1;2020;"Mujer";53;881840;"Area rural";"Cuenca";"Ricaurte";101620050010175;10162005001017501;1016200500101750101
"Azuay";1;62;5;1;177;1;1;2010;"Hombre";25;881840;"Area rural";"Cuenca";"Ricaurte";101620050010177;10162005001017701;1016200500101770101
"Azuay";1;62;5;2;32;1;1;2021;"Hombre";31;881840;"Area rural";"Cuenca";"Ricaurte";101620050020032;10162005002003201;1016200500200320101
"Azuay";1;62;5;2;42;1;1;2020;"Mujer";28;881840;"Area rural";"Cuenca";"Ricaurte";101620050020042;10162005002004201;1016200500200420101
"Azuay";1;62;5;2;53;1;1;2020;"Hombre";44;881840;"Area rural";"Cuenca";"Ricaurte";101620050020053;10162005002005301;1016200500200530101
"Azuay";1;62;5;2;54;1;1;2018;"Mujer";20;881840;"Area rural";"Cuenca";"Ricaurte";101620050020054;10162005002005401;1016200500200540101
"Azuay";1;62;5;2;65;1;1;2021;"Hombre";34;881840;"Area rural";"Cuenca";"Ricaurte";101620050020065;10162005002006501;1016200500200650101
