Nro.;BARRIO;ÃREA (Ha);PORCENTAJE DE AREA;DENSIDAD POBLACIONAL (hab/Ha);POBLACIÃ“N TOTAL CENSO 2022;JERARQUIZACION DE CENTROS POBLADOS ;SECTORES CENSALES ;PEA; Discapacidad Cognitiva ;Discapacidad Visual;Discapacidad Auditiva;Discapacidad Psicosocial;Discapacidad Motriz;Total discapacidades por barrio;% de analfabetismo por barrio;TipoCombinado;NombreCombinado
1;BUENA ESPERANZA;19;1,36;36,8;699;ASENTAMIENTOS HUMANOS NUCLEADOS;BUENA ESPERANZA;338;1;2;2;1;1;7;0,068; -  - ; -  - 
2;CARMEN DEL SIDCAY;4,88;0,35;29,37;143;ASENTAMIENTOS RURALES DISPERSOS;CARMEN DEL SIDCAY;68;1;1;1;0;1;4;0,0537; -  - ; -  - 
3;CENTRO PARROQUIAL;14,67;1,05;73,64;1080;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;CENTRO PARROQUIAL;548;0;0;0;0;0;0;0,0515;ESPACIO PÃšBLICO - EDUCATIVO - SEGURIDAD;PARQUE CENTRAL DE RICAURTE - CENTRO DE EDUCACIÃ“N ABC SUEÃ‘OS MÃGICOS - ESTACIÃ“N BOMBEROS
4;CORAZÃ“N DE JESÃšS;43,43;3,12;21,69;942;ASENTAMIENTOS HUMANOS NUCLEADOS;CORAZÃ“N DE JESÃšS;408;4;1;6;4;3;18;0,0471; -  - ; -  - 
5;DOLOROSA DE MACHANGARA;8,43;0,61;33,96;286;ASENTAMIENTOS RURALES DISPERSOS;DOLOROSA DE MACHANGARA;123;0;0;3;0;1;4;0,0439; -  - ; -  - 
6;EL ARENAL;76,49;5,49;15,04;1151;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;EL ARENAL;525;2;0;7;4;5;18;0,0395;ESPACIO PÃšBLICO -  - ;CANCHA BARRIO EL ARENAL -  - 
7;EL CISNE;15,41;1,11;35,62;549;ASENTAMIENTOS HUMANOS NUCLEADOS;EL CISNE;242;0;2;3;5;6;16;0,0384; -  - ; -  - 
8;EL EJECUTIVO;4,19;0,3;103,43;433;ASENTAMIENTOS HUMANOS NUCLEADOS;EL EJECUTIVO;203;1;1;1;0;1;4;0,0373; -  - ; -  - 
9;EL PROGRESO;13,63;0,98;56,91;776;ASENTAMIENTOS HUMANOS NUCLEADOS;EL PROGRESO;353;2;1;7;0;2;20;0,0351; -  - ; -  - 
10;EL QUINCHE;48,98;3,52;9,56;468;ASENTAMIENTOS HUMANOS NUCLEADOS;EL QUINCHE;202;2;3;1;1;5;12;0,0351; -  - ; -  - 
11;FLOR DEL CAMINO;30,55;2,19;24,05;735;ASENTAMIENTOS HUMANOS NUCLEADOS;FLOR DEL CAMINO;340;2;4;4;4;4;18;0,0351; -  - ; -  - 
12;HUAJIBAMBA CHICO;23,73;1,7;12,25;291;ASENTAMIENTOS RURALES DISPERSOS;HUAJIBAMBA CHICO;138;4;2;11;3;4;24;0,034; - EDUCATIVO - ; - DIRECTORA DE LA ESCUELA DE EDUCACION BASICA FEDERICO MALO - 
13;HUAJIBAMBA LA MERCED;134,03;9,62;12,1;1621;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;HUAJIBAMBA LA MERCED;805;0;4;3;4;5;16;0,0318;ESPACIO PÃšBLICO -  - ;CANCHA -  - 
14;ISAAC CHICO;22,41;1,61;50,26;1127;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;ISAAC CHICO;552;7;5;13;7;14;46;0,0296; - EDUCATIVO - SEGURIDAD; - ESCUELA DE EDUCACIÃ“N BÃSICA A CHICO - GUARDIA CIUDADANA
15;JESÃšS DEL GRAN PODER;9,45;0,68;43,11;408;ASENTAMIENTOS HUMANOS NUCLEADOS;JESÃšS DEL GRAN PODER;199;0;1;1;0;1;3;0,0296; -  - ; -  - 
16;LA ASUNCIÃ“N;37,41;2,69;29,64;1109;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;LA ASUNCIÃ“N;549;4;1;2;1;2;10;0,0252; -  - ; -  - 
17;LA DOLOROSA;132,88;9,54;6,27;833;ASENTAMIENTOS HUMANOS NUCLEADOS;LA DOLOROSA;386;4;1;2;1;1;9;0,0241;ESPACIO PÃšBLICO - EDUCATIVO - ;PARQUE LA DOLOROSA DE MACHÃNGARA - ESCUELA DE EDUCACIÃ“N BÃSICA MANUEL MARÃA PALACIOS BRAVO - 
18;LA FLORIDA;34,11;2,45;37,87;1292;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;LA FLORIDA;670;1;3;1;1;1;7;0,0208; - EDUCATIVO - ; - UNIDAD EDUCATIVA SANTIAGO DE COMPOSTELA - 
19;LA PAZ;4,55;0,33;99,2;452;ASENTAMIENTOS HUMANOS NUCLEADOS;LA PAZ;231;4;0;5;2;2;13;0,0197; -  - ; -  - 
20;LA UNION;9,44;0,68;30,44;288;ASENTAMIENTOS RURALES DISPERSOS;LA UNIÃ“N;133;0;1;1;1;1;4;0,0164;ESPACIO PÃšBLICO - EDUCATIVO - ;PARQUE BUENA ESPERANZA - UNIDAD EDUCATIVA PARTICULAR SUDAMERICANO - 
21;LA Y;5,27;0,38;36,21;191;ASENTAMIENTOS RURALES DISPERSOS;LA Y;95;1;1;1;1;1;5;0,0154; -  - ; -  - 
22;LOS ANGELES;35,83;2,57;17,37;623;ASENTAMIENTOS HUMANOS NUCLEADOS;LOS ANGELES;262;6;3;4;5;2;20;0,0154;ESPACIO PÃšBLICO -  - ;CANCHA BARRIO LOS ÃNGELES -  - 
23;LOS CIPRESES;7,06;0,51;40,54;286;ASENTAMIENTOS RURALES DISPERSOS;DOLOROSA DE MACHANGARA;141;0;1;1;1;1;4;0,0143; -  - ; -  - 
24;LOS PINOS;14,86;1,07;14,36;213;ASENTAMIENTOS RURALES DISPERSOS;LOS PINOS;102;0;1;1;1;2;5;0,0132; -  - ; -  - 
25;MARIA AUXILIADORA;138,29;9,93;5,25;726;ASENTAMIENTOS HUMANOS NUCLEADOS;MARIA AUXILIADORA;341;0;1;2;1;2;6;0,0132; -  - ; -  - 
26;MIGUEL CORDERO;54,32;3,9;11,67;634;ASENTAMIENTOS HUMANOS NUCLEADOS;MIGUEL CORDERO;301;1;1;4;2;2;10;0,0121;ESPACIO PÃšBLICO -  - ;PARQUE BARRIO MIGUEL CORDERO -  - 
27;MOLINOPAMBA ALTO;57,67;4,14;24,64;1421;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;MOLINOPAMBA ALTO;625;9;13;8;6;8;44;0,0121; - EDUCATIVO - ; - UNIDAD EDUCATIVA SAN FRANCISCO DE SALES - 
28;MOLINOPAMBA BAJO;63,43;4,55;16,66;1057;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;MOLINOPAMBA BAJO;518;5;7;8;2;8;30;0,0121; - EDUCATIVO - ; - ESCUELA HNO. ENRIQUE VÃSQUEZ PACHECO - 
29;PERPETUO SOCORRO;56,19;4,03;6,47;363;ASENTAMIENTOS RURALES DISPERSOS;PERPETUO SOCORRO;164;0;1;1;1;1;4;0,0121; -  - ; -  - 
30;SAN ANTONIO;20,56;1,48;11,6;239;ASENTAMIENTOS RURALES DISPERSOS;SAN ANTONIO;115;1;1;1;1;1;5;0,0121; -  - ; -  - 
31;SAN FRANCISCO;16,97;1,22;68,99;1171;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;SAN FRANCISCO;580;4;1;7;3;4;19;0,0077;ESPACIO PÃšBLICO -  - ;PARQUE SAN FRANCISCO -  - 
32;SAN JACINTO;30,13;2,16;3,32;100;ASENTAMIENTOS RURALES DISPERSOS;SAN JACINTO;45;2;2;6;2;3;15;0,0077; -  - ; -  - 
33;SAN JOSÃ‰ DE LA PLAYA;5,57;0,4;60;334;ASENTAMIENTOS RURALES DISPERSOS;SAN JOSÃ‰ DE LA PLAYA;170;0;0;1;1;1;3;0,0066; -  - ; -  - 
34;SAN MARTIN;26,29;1,89;11,4;300;ASENTAMIENTOS RURALES DISPERSOS;SAN MARTIN;145;1;2;7;3;3;16;0,0055;ESPACIO PÃšBLICO -  - ;PARQUE BARRIO SAN MARTIN -  - 
35;SAN MIGUEL;26,21;1,88;6,82;179;ASENTAMIENTOS RURALES DISPERSOS;SAN MIGUEL;82;1;0;2;3;2;8;0,0055;ESPACIO PÃšBLICO - EDUCATIVO - ;CANCHA BARRIO SAN MIGUEL - ESCUELA DE EDUCACIÃ“N BÃSICA VICENTE LEÃ“N PICON - 
36;SANTA MARIA REINA;45,36;3,26;19,29;875;ASENTAMIENTOS HUMANOS NUCLEADOS;SANTA MARIA REINA;409;4;2;5;4;4;19;0,0044; -  - ; -  - 
37;SANTA MARIANITA;23,63;1,7;13,53;320;ASENTAMIENTOS RURALES DISPERSOS;SANTA MARIANITA;145;1;1;3;3;4;12;0,0033; -  - ; -  - 
38;SEÃ‘OR DE BURGOS;26,94;1,93;43,79;1180;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;SEÃ‘OR DE BURGOS;581;2;0;6;3;3;14;0,0033;ESPACIO PÃšBLICO -  - ;ESTADIO RICAURTE -  - 
39;SIMÃ“N BOLIVAR;23,02;1,65;51,69;1190;ASENTAMIENTOS HUMANOS NUCLEADOS SEMINUCLEADOS;SIMÃ“N BOLIVAR;588;1;1;1;1;1;5;0,0022;ESPACIO PÃšBLICO -  - ;SIMÃ“N BOLÃVAR -  - 
40;VIRGEN DE LA NUBE;27,63;1,98;30,35;839;ASENTAMIENTOS HUMANOS NUCLEADOS;VIRGEN DE LA NUBE;381;1;3;2;2;2;10;0;ESPACIO PÃšBLICO -  - ;CANCHA VIRGEN DE LA NUBE -  - 
